house_uuid;type
b885de0f-09df-441f-85a6-bb28b468cea2;1
837ff3e3-6b90-459b-926d-230dcf8a7169;2
17068474-0f7d-4ec0-bff4-915b5f687b93;2
d909aba3-da68-4655-81d0-b0588723fc15;1
0cde811d-81a8-4b86-97fb-58d2ce66f7a5;2
984622dc-e888-4782-b110-50c6d1d7167d;2
add2bc58-8e12-4cb7-b029-af660d7a2303;2
2169aa71-739a-446f-84a9-499deda48388;1
d7dfa0fa-5263-4cb0-98e5-90617f4bdddf;1
a25d9bc3-b8e5-4218-af56-b84018609112;1
14878853-16a1-49fd-8f79-72c2720ed801;2
e160e0f2-b63b-4f26-b80a-0f46ba890fa8;1
e0a88315-8fcf-4688-9158-bd45b0887df8;1
852d93e8-f9f3-4b5c-be1d-e0380c54e78b;1
cfe64d3a-24b7-4cfe-8869-7e29497d11a1;2
b364cb79-d3a5-4339-92d4-e8201f7fd098;1
2b585d90-1e02-4ee5-8c33-1f9bc4d23546;1
bb2872c8-f976-4ca8-af9a-eb3d3b4c029e;1
6afc39f7-6397-40a0-8bb5-5053f2db2dfa;1
1eccf671-ac65-44d0-8c74-d3b0b18fb95e;1
943ec776-58c3-44b2-bbf5-4a412db4db18;2
1b07d610-49d8-45c6-8f18-fa77af974163;2
a35478d2-ecb7-4aa2-92d3-9d7eec25d5d5;1
987abf9f-416c-4c1d-b261-a2b5f2ad7ba3;2
774a2f7c-eb8f-4d6f-aff2-d412d16d6c51;1
cfbcc897-50c1-4b09-9c37-8ed293ac3426;2
695ef62d-adee-4051-855b-3087d39e7d31;1
dbdedf85-b2d3-467a-93bc-3db2e727b9f7;1
dc38c133-6560-46e6-8fe1-524e43a03e14;1
0dae9f67-e736-4a87-9f43-f87e0d55f2f9;1
e0e1d16c-05a5-44e0-a2de-bee453000622;1
257319a1-baad-4ffa-a2d2-e0ff1cfa5a6c;1
2bc4181b-5e16-4086-9552-72fb34c76168;1
827b94e9-9d31-4d9e-86ca-b196b0a89834;1
dba01996-31e5-4885-8331-bbc5196df737;1
e887ed9c-b0d9-4421-8216-a2ad1e38acdf;2
3f906dee-b57a-4bf7-93ac-eddcedf8bc50;2
4cbc8b75-f22a-4e4a-ad94-9705a58abaa9;2
8cccb39c-9e81-4dc7-a8b0-ab0b76002398;1
8b56ac0d-8bd4-4a4c-a5b7-40366e1547b9;1
3f3ca63e-cb29-46fd-96b9-b8d3bae1a151;1
72eb0ecd-8c02-498a-81cf-9e43c686beac;2
66b5877a-6cfe-4897-8971-9217002c3c9d;2
4ae77061-55be-4d17-8494-3c3abd61cb37;2
46062470-2e69-4068-ab8c-8ed265576a29;2
bb0ed3a4-2039-4923-934f-238720e58feb;2
b116b3a4-aca1-4f6c-8f18-bca69611cd2b;2
f7340303-8ca3-4135-a42d-0a200298f6a9;2
7e6d20e5-8037-4506-ac94-df788fbe736e;2
3db64e63-32ad-4b5c-8674-69f9fb9243b3;2
8557c128-1755-4e0e-b0d4-a85451dea5b1;2
b32c1f6f-f45c-4bd6-b6a0-c46a0580df7c;1
6eccaadb-90e9-41b7-abd4-cd8e4e2da9cd;1
d2763c23-2ad5-4229-8afe-99deba9798df;1
8e4243d5-ff49-4e32-b7c5-96a03b4eb0da;2
4ba7b04d-284d-4a55-882c-75664c469c8f;1
5f9acaa9-5c7c-4a48-ad15-b060b18f39e5;2
1c10a310-f978-4c20-9f96-69d8833a483f;1
2d87d049-c294-4b0f-a6eb-f126594678c9;2
d987dde4-0cdb-41d4-b079-a1b285ac3cd1;2
3a5b8e3b-a57a-4a49-9d57-a051f065d8b1;1
d83f76f3-8c18-426c-9212-c7c1ba515459;2
8501d77f-a735-4a40-8f19-f31a583e6693;1
6668e2e8-f269-4f65-ab40-e5072b7f1a54;1
191bedf6-3257-4b5d-aae5-39e9d2e7cdee;1
8db91616-768a-4f9d-9f6c-ad32087a0a14;1
11fa969e-e4f6-407d-bf8d-ad462f831cc7;1
0b474a99-3338-47f8-adcc-876d0f3e18cb;1
97fdef5a-80cc-417e-be12-ac75b4e7e187;2
cee2192a-a05a-45e0-bf3a-28e09818756b;1
5e968f48-42a5-46f8-94c5-870d32d308b8;1
e17db316-fb63-4a99-bd36-4ed383ec2ce4;1
f51c0353-0a24-4d61-9c4c-319e01b52bf7;2
dc35f793-a23c-41f8-bed3-2cbf2872b5f3;2
97168a7d-05a9-4368-b994-51406936390f;2
db1d329d-140b-4035-aff7-45b7d608a55d;2
a37104d5-0a7c-4207-a7a6-a0f97a2f0633;1
f818098e-32de-4ecd-b515-50f06e3ed885;1
1002ab95-df49-4dc2-92b9-26ed37a23302;1
1d45cb41-ab54-4b69-8bca-65542a0b1973;1
b1b1d585-17f2-476c-b740-1ecb227dbb11;1
54fa19d1-3f14-4144-a820-0ac9c04e2e82;2
f2e214c0-e6a0-4a2a-bef6-c4e1040633e3;1
0821a866-21cf-4170-9226-949e0f9754ab;2
bda4e1fd-9a51-45cf-970e-fcb8c2c5c24a;1
732d6ee4-3d10-4170-a8c5-49d0e9770bd1;1
db5c7503-8200-44fe-be80-663e2546a18b;1
2e16a5f9-15ff-4577-b42f-5069eedfd416;1
4d2557de-918d-4033-8589-0d918f710f4f;1
d362a15a-f2fb-486d-a838-dfd547e2f016;1
1e780e41-3d62-4f14-9a4f-a5a5b3d4eb40;2
c5802cb7-b014-47e4-91cd-516c442a0dca;2
61896bc7-5277-4af5-9f77-128124b9d339;1
a432dae9-3519-4d6a-ab75-984aeaca385e;2
e4435998-7d11-4874-902c-43e9476e0ae0;1
e75c67d7-5e23-4594-801e-c6d8b74c93a3;1
843444e2-6f8e-4387-8390-71928f1d963d;1
c337bb23-f060-453c-a420-dc500d34a2cf;2
9a12c7d6-9a76-4983-b090-bf132b1d6636;2
1c2a0eba-1929-4d16-94dd-697a7e428712;2
3ff751c4-ae71-4aa7-9f3e-dbb2b86057b0;1
ddc080c5-9c21-4e87-8a07-499397fba1d9;1
eb259e3a-0d4f-4a20-ab31-5f554b99ca4d;2
661bfb98-34fc-4ce0-9a7b-1afda7861ed8;2
